Date,Site,Block,Treatment,P1,P2,P3,P4,P5,Weather,Notes
6/22/2018,WSG1,B1,P,10,11,12,13,14,,
6/22/2018,WSG1,B1,NP,15,16,17,18,19,,
6/22/2018,WSG1,B1,N,20,21,22,23,24,,
6/22/2018,WSG1,B1,CT2,25,26,27,28,29,,
6/22/2018,WSG23,"B2, B3",DARK,0,,,,,Partial high clouds,
6/22/2018,WSG23,"B2, B3",REF,1,2,3,4,5,,
6/22/2018,WSG23,B3,NP,6,7,8,9,10,,
6/22/2018,WSG23,B3,P,11,12,13,14,15,,"These 5 measurements were taken backwards of the ""right"" direction of travel on the maps. "
6/22/2018,WSG23,B3,N-2,16,17,18,19,20,,Wrong location in N plot
6/22/2018,WSG23,B3,N,21,22,23,24,25,,Right location/direction in N plot
6/22/2018,WSG23,B3,CT,26,27,28,29,30,,
6/22/2018,WSG23,B2,NP,31,32,33,34,35,,
6/22/2018,WSG23,B2,N,36,37,38,39,40,,
6/22/2018,WSG23,B2,CT,41,42,43,44,45,,
6/22/2018,WSG23,B2,P,46,47,48,49,50,,
6/22/2018,DHT,"B1, B2, B3",DARK,0,,,,,Layer of high clouds,
6/22/2018,DHT,"B1, B2, B3",REF,1,2,3,4,5,,int = 50
6/22/2018,DHT,"B1, B2, B3",REF-2,6,7,8,9,10,,int = 60
6/22/2018,DHT,B1,NP,11,12,13,14,15,,
6/22/2018,DHT,B1,P,16,17,18,19,20,,
6/22/2018,DHT,B1,CT2,21,22,23,24,25,,
6/22/2018,DHT,B1,CT1,26,27,28,29,30,,
6/22/2018,DHT,B1,EXNP-NF,31,32,33,34,35,,
6/22/2018,DHT,B1,EXNP-SF,36,37,38,39,40,,
6/22/2018,DHT,B1,EXNP-LF,41,42,43,44,45,,
6/22/2018,DHT,B1,N,46,47,48,49,50,,
6/22/2018,DHT,B1,EXCT-NF,51,52,53,54,55,,
6/22/2018,DHT,B1,EXCT-SF,56,57,58,59,60,,
6/22/2018,DHT,B1,EXCT-LF,61,62,63,64,65,,
6/22/2018,DHT,B2,NP,66,67,68,69,70,,
6/22/2018,DHT,B2,CT2,71,72,73,74,75,,
6/22/2018,DHT,B2,EXCT-NF,76,77,78,79,80,,
6/22/2018,DHT,B2,EXCT-SF,81,82,83,84,85,,
6/22/2018,DHT,B2,EXCT-LF,86,87,88,89,90,,
6/22/2018,DHT,B2,CT1,91,92,93,94,95,,
6/22/2018,DHT,B2,N,96,97,98,99,100,,
6/22/2018,DHT,B2,P,101,102,103,104,105,,
6/22/2018,DHT,B2,EXNP-NF,106,107,108,109,110,,
6/22/2018,DHT,B2,EXNP-LF,111,112,113,114,115,,
6/22/2018,DHT,B2,EXNP-SF,116,117,118,119,120,,
6/22/2018,DHT,B3,X,121,122,123,124,125,,
6/22/2018,DHT,B3,NP,126,127,128,129,130,,
6/22/2018,DHT,B3,CT2,131,132,133,134,135,,
6/22/2018,DHT,B3,EXCT-LF,136,137,138,139,140,,
6/22/2018,DHT,B3,EXCT-SF,141,142,143,144,145,,
6/22/2018,DHT,B3,EXCT-NF,146,147,148,149,150,,
6/22/2018,DHT,B3,CT1,151,152,153,154,155,,
6/22/2018,DHT,B3,N,156,157,158,159,160,,
6/22/2018,DHT,B3,EXNP-NF,161,162,163,164,165,,
6/22/2018,DHT,B3,EXNP-SF,166,167,168,169,170,,
6/22/2018,DHT,B3,EXNP-LF,171,172,173,174,175,,
6/22/2018,DHT,B3,P,176,177,178,179,180,,
6/25/2018,SHB1,B1,DARK,0,,,,,"sunny, some large fluffy clouds",Unispecing the shrub sites is NOT GOOD. Fiberoptic cables are too short for extension. Shrubs are actually taller than extension at SHB1 and shorter at SHB2. This really seems somewhat infeasible with the current method…
6/25/2018,SHB1,B1,TEST-REF,11,12,13,,,,Ignore this data. Level was not brought so it really probably is not significant.
6/25/2018,SHB1,B1,NP,1,2,3,4,5,,Ignore this data. Level was not brought so it really probably is not significant.
6/25/2018,SHB1,B1,P,6,7,8,9,10,,Ignore this data. Level was not brought so it really probably is not significant.
6/25/2018,SHB1,B1,N,11,12,13,14,15,,Ignore this data. Level was not brought so it really probably is not significant.
6/25/2018,SHB1,B1,CT2,16,17,18,19,20,,Ignore this data. Level was not brought so it really probably is not significant.
6/25/2018,HST,"B1, B2, B3, B4",DARK,0,,,,,"Sunny with some large, puffy clouds",
6/25/2018,HST,"B1, B2, B3, B4",REF,2,3,4,5,6,,"First REF is with too high of an integration time, max'ed out (File Num 1) "
6/25/2018,HST,B4,NP,7,8,9,10,11,,
6/25/2018,HST,B4,CT,12,13,14,15,16,,
6/25/2018,HST,B3,NP,17,18,19,20,21,,
6/25/2018,HST,B3,CT,22,23,24,25,26,,
6/25/2018,HST,B2,NP,27,28,29,30,31,,
6/25/2018,HST,B2,CT,32,33,34,35,36,,
6/25/2018,HST,B1,NP,37,38,39,40,41,,
6/25/2018,HST,B1,CT,42,43,44,45,46,,
6/25/2018,NANT,"B1, B2, B3",DARK,0,,,,,,
6/25/2018,NANT,B3,REF,1,2,3,4,5,,
6/25/2018,NANT,"B1, B2",REF,6,7,8,9,10,,
6/25/2018,NANT,B3,CT-old,11,12,13,14,15,,
6/25/2018,NANT,B3,CT,16,17,18,19,20,,
6/25/2018,NANT,B3,N,21,22,23,24,25,,
6/25/2018,NANT,B3,NP,26,27,28,29,30,,
6/25/2018,NANT,B3,P,31,32,33,34,35,,
6/25/2018,NANT,B2,P,36,37,38,39,40,,
6/25/2018,NANT,B2,NP,41,42,43,44,45,,
6/25/2018,NANT,B2,CT,46,47,48,49,50,,
6/25/2018,NANT,B2,N,51,52,53,54,55,,
6/25/2018,NANT,B1,P,56,57,58,59,60,,
6/25/2018,NANT,B1,CT,61,62,63,64,65,,
6/25/2018,NANT,B1,NP,66,67,68,69,70,,
6/25/2018,NANT,B1,N,71,72,73,74,75,,
6/25/2018,MNAT,"B1, B2, B3",NANT_DARK,0,,,,,,
6/25/2018,MNAT,B1,REF,90,91,92,93,94,,
6/25/2018,MNAT,"B2, B3",REF,95,96,97,98,99,,
6/25/2018,MNAT,B3,P,0,1,2,3,4,,
6/25/2018,MNAT,B3,NP,5,6,7,8,9,,
6/25/2018,MNAT,B3,CT,10,11,12,13,14,,
6/25/2018,MNAT,B3,S,15,16,17,18,19,,
6/25/2018,MNAT,B3,L,20,21,22,23,24,,
6/25/2018,MNAT,B3,N,25,26,27,28,29,,
6/25/2018,MNAT,B2,N,30,31,32,33,34,,
6/25/2018,MNAT,B2,P,35,36,37,38,39,,
6/25/2018,MNAT,B2,S,40,41,42,43,44,,
6/25/2018,MNAT,B2,L,45,46,47,48,49,,
6/25/2018,MNAT,B2,NP,50,51,52,53,54,,
6/25/2018,MNAT,B2,CT,55,56,57,58,59,,
6/25/2018,MNAT,B1,CT,60,61,62,63,64,,
6/25/2018,MNAT,B1,NP,65,66,67,68,69,,
6/25/2018,MNAT,B1,S,70,71,72,73,74,,
6/25/2018,MNAT,B1,L,75,76,77,78,79,,
6/25/2018,MNAT,B1,N,80,81,82,83,84,,
6/25/2018,MNAT,B1,P,85,86,87,88,89,,
6/29/2018,MAT,"B1, B2, B3, B4",DARK,0,,,,,"Sunny, calm, some thin high clouds",Unsure if dark scan worked correctly?
6/29/2018,MAT,"B1, B2, B3, B4",REF,1,2,3,4,5,,
6/29/2018,MAT,B2,P,6,7,8,9,10,,
6/29/2018,MAT,B2,CT2,11,12,13,14,15,,
6/29/2018,MAT,B2,CT1,16,17,18,19,20,,
6/29/2018,MAT,B2,N,21,22,23,24,25,,
6/29/2018,MAT,B2,NP,26,27,28,29,30,,
6/29/2018,MAT,B4,N,31,32,33,34,35,,
6/29/2018,MAT,B4,P,36,37,38,39,40,,
6/29/2018,MAT,B4,CT2,41,42,43,44,45,,
6/29/2018,MAT,B4,CT1,46,47,48,49,50,,
6/29/2018,MAT,B4,NP,51,52,53,54,55,,
6/29/2018,MAT,B3,N,56,57,58,59,60,,
6/29/2018,MAT,B3,CT2,61,62,63,64,65,,
6/29/2018,MAT,B3,CT1,66,67,68,69,70,,
6/29/2018,MAT,B3,NP,71,72,73,74,75,,
6/29/2018,MAT,B3,P,76,77,78,79,80,,
6/29/2018,MAT,B1,CT2,81,82,83,84,85,,
6/29/2018,MAT,B1,NP,86,87,88,89,90,,
6/29/2018,MAT,B1,N,91,92,93,94,95,,
6/29/2018,MAT,B1,P,96,97,98,99,100,,
6/29/2018,MAT,B1,CT1,101,102,103,104,105,,
6/29/2018,LMAT,"B1, B2, B3, B4",MAT_DARK,0,,,,,"Sunny, calm, some thin high clouds",Dark scan taken from MAT
6/29/2018,LMAT,"B1, B2, B3, B4",REF,180,181,182,183,184,,
6/29/2018,LMAT,"B1, B2, B3, B4",REF-2,185,186,187,188,189,,
6/29/2018,LMAT,"B1, B2, B3, B4",REF-3,190,191,192,193,194,,
6/29/2018,LMAT,B1,F2,0,1,2,3,4,,
6/29/2018,LMAT,B1,H,5,6,7,8,9,,
6/29/2018,LMAT,B1,F5,10,11,12,13,14,,
6/29/2018,LMAT,B1,F10,15,16,17,18,19,,
6/29/2018,LMAT,B1,F1,20,21,22,23,24,,
6/29/2018,LMAT,B1,CT,25,26,27,28,29,,
6/29/2018,LMAT,B1,NO3,30,31,32,33,34,,
6/29/2018,LMAT,B1,NH4,35,36,37,38,39,,
6/29/2018,LMAT,B1,F0.5,40,41,42,43,44,,
6/29/2018,LMAT,B2,F5,45,46,47,48,49,,
6/29/2018,LMAT,B2,H,50,51,52,53,54,,
6/29/2018,LMAT,B2,CT,55,56,57,58,59,,
6/29/2018,LMAT,B2,F0.5,60,61,62,63,64,,
6/29/2018,LMAT,B2,F2,65,66,67,68,69,,
6/29/2018,LMAT,B2,F1,70,71,72,73,74,,
6/29/2018,LMAT,B2,NH4,75,76,77,78,79,,
6/29/2018,LMAT,B2,F10,80,81,82,83,84,,
6/29/2018,LMAT,B2,NO3,85,86,87,88,89,,
6/29/2018,LMAT,B3,F2,90,91,92,93,94,,
6/29/2018,LMAT,B3,NH4,95,96,97,98,99,,
6/29/2018,LMAT,B3,NO3,100,101,102,103,104,,
6/29/2018,LMAT,B3,H,105,106,107,108,109,,
6/29/2018,LMAT,B3,F1,110,111,112,113,114,,
6/29/2018,LMAT,B3,F0.5,115,116,117,118,119,,
6/29/2018,LMAT,B3,F5,120,121,122,123,124,,
6/29/2018,LMAT,B3,CT,125,126,127,128,129,,
6/29/2018,LMAT,B3,F10,130,131,132,133,134,,
6/29/2018,LMAT,B4,F0.5,135,136,137,138,139,,
6/29/2018,LMAT,B4,F5,140,141,142,143,144,,
6/29/2018,LMAT,B4,NH4,145,146,147,148,149,,
6/29/2018,LMAT,B4,CT,150,151,152,153,154,,
6/29/2018,LMAT,B4,F1,155,156,157,158,159,,
6/29/2018,LMAT,B4,F2,160,161,162,163,164,,
6/29/2018,LMAT,B4,H,165,166,167,168,169,,
6/29/2018,LMAT,B4,NO3,170,171,172,173,174,,
6/29/2018,LMAT,B4,F10,175,176,177,178,179,,
7/3/2018,WSG1,B1,DARK,0,,,,,,
7/3/2018,WSG1,B1,REF,1,2,3,4,5,,
7/3/2018,WSG1,B1,REF-2,6,7,8,9,10,,
7/3/2018,WSG1,B1,CT1,11,12,13,14,15,,
7/3/2018,WSG1,B1,P,16,17,18,19,20,,
7/3/2018,WSG1,B1,NP,21,22,23,24,25,,
7/3/2018,WSG1,B1,N,26,27,28,29,30,,
7/3/2018,WSG1,B1,CT2,31,32,33,34,35,,
7/3/2018,WSG23,"B2, B3",DARK,0,,,,,,
7/3/2018,WSG23,"B2, B3",REF,1,2,3,4,5,,
7/3/2018,WSG23,B3,NP,6,7,8,9,10,,
7/3/2018,WSG23,B3,P,11,12,13,14,15,,
7/3/2018,WSG23,B3,N,16,17,18,19,20,,
7/3/2018,WSG23,B3,CT,21,22,23,24,25,,
7/3/2018,WSG23,B2,NP,26,27,28,29,30,,
7/3/2018,WSG23,B2,N,31,32,33,34,35,,
7/3/2018,WSG23,B2,CT,36,37,38,39,40,,
7/3/2018,WSG23,B2,P,41,42,43,44,45,,
7/3/2018,DHT,"B1, B2, B3",DARK,0,,,,,,
7/3/2018,DHT,"B1, B2, B3",REF,1,2,3,4,5,,
7/3/2018,DHT,B1,NP,6,7,8,9,10,,
7/3/2018,DHT,B1,P,11,12,13,14,15,,
7/3/2018,DHT,B1,CT2,16,17,18,19,20,,
7/3/2018,DHT,B1,CT1,21,22,23,24,25,,
7/3/2018,DHT,B1,EXNP-NF,26,27,28,29,30,,
7/3/2018,DHT,B1,EXNP-SF,31,32,33,34,35,,
7/3/2018,DHT,B1,EXNP-LF,36,37,38,39,40,,
7/3/2018,DHT,B1,N,41,42,43,44,45,,
7/3/2018,DHT,B1,EXCT-NF,46,47,48,49,50,,
7/3/2018,DHT,B1,EXCT-SF,51,52,53,54,55,,
7/3/2018,DHT,B1,EXCT-LF,56,57,58,59,60,,
7/3/2018,DHT,B2,NP,61,62,63,64,65,,
7/3/2018,DHT,B2,CT2,66,67,68,69,70,,
7/3/2018,DHT,B2,EXCT-NF,71,72,73,74,75,,
7/3/2018,DHT,B2,EXCT-SF,76,77,78,79,80,,
7/3/2018,DHT,B2,EXCT-LF,81,82,83,84,85,,
7/3/2018,DHT,B2,CT1,86,87,88,89,90,,
7/3/2018,DHT,B2,N,91,92,93,94,95,,
7/3/2018,DHT,B2,P,96,97,98,99,100,,
7/3/2018,DHT,B2,EXNP-NF,101,102,103,104,105,,
7/3/2018,DHT,B2,EXNP-LF,106,107,108,109,110,,
7/3/2018,DHT,B2,EXNP-SF,111,112,113,114,115,,Extra measurement 116-120
7/3/2018,DHT,B3,NP,121,122,123,124,125,,
7/3/2018,DHT,B3,CT2,126,127,128,129,130,,
7/3/2018,DHT,B3,EXCT-LF,131,132,133,134,135,,
7/3/2018,DHT,B3,EXCT-SF,136,137,138,139,140,,
7/3/2018,DHT,B3,EXCT-NF,141,142,143,144,145,,
7/3/2018,DHT,B3,CT1,146,147,148,149,150,,
7/3/2018,DHT,B3,N,151,152,153,154,155,,
7/3/2018,DHT,B3,EXNP-NF,156,157,158,159,160,,
7/3/2018,DHT,B3,EXNP-SF,161,162,163,164,165,,
7/3/2018,DHT,B3,EXNP-LF,166,167,168,169,170,,
7/3/2018,DHT,B3,P,171,172,173,174,175,,
7/3/2018,HST,"B1, B2, B3, B4",DARK,0,,,,,,
7/3/2018,HST,"B1, B2, B3, B4",REF,1,2,3,4,5,,
7/3/2018,HST,B4,NP,6,7,8,9,10,,
7/3/2018,HST,B4,CT,11,12,13,14,15,,
7/3/2018,HST,B3,NP,16,17,18,19,20,,
7/3/2018,HST,B3,CT,21,22,23,24,25,,
7/3/2018,HST,B2,NP,26,27,28,29,30,,
7/3/2018,HST,B2,CT,31,32,33,34,35,,
7/3/2018,HST,B1,NP,36,37,38,39,40,,
7/3/2018,HST,B1,CT,41,42,43,44,45,,
7/3/2018,NANT,"B1, B2, B3",DARK,0,,,,,,
7/3/2018,NANT,B3,REF,1,2,3,4,5,,
7/3/2018,NANT,"B1, B2",REF,6,7,8,9,10,,
7/3/2018,NANT,B3,CT,11,12,13,14,15,,
7/3/2018,NANT,B3,N,16,17,18,19,20,,
7/3/2018,NANT,B3,NP,21,22,23,24,25,,
7/3/2018,NANT,B3,P,26,27,28,29,30,,
7/3/2018,NANT,B2,P,31,32,33,34,35,,
7/3/2018,NANT,B2,NP,36,37,38,39,40,,
7/3/2018,NANT,B2,CT,41,42,43,44,45,,
7/3/2018,NANT,B2,N,46,47,48,49,50,,
7/3/2018,NANT,B1,P,51,52,53,54,55,,
7/3/2018,NANT,B1,CT,56,57,58,59,60,,
7/3/2018,NANT,B1,NP,61,62,63,64,65,,
7/3/2018,NANT,B1,N,66,67,68,69,70,,
7/3/2018,MNAT,"B1, B2, B3",DARK,0,,,,,,
7/3/2018,MNAT,"B2, B3",REF,3,4,5,6,7,,
7/3/2018,MNAT,B1,REF,8,9,10,11,12,,
7/3/2018,MNAT,B3,P,13,14,15,16,17,,
7/3/2018,MNAT,B3,NP,18,19,20,21,22,,
7/3/2018,MNAT,B3,CT,23,24,25,26,27,,
7/3/2018,MNAT,B3,S,28,29,30,31,32,,
7/3/2018,MNAT,B3,L,33,34,35,36,37,,
7/3/2018,MNAT,B3,N,38,39,40,41,42,,
7/3/2018,MNAT,B2,N,43,44,45,46,47,,
7/3/2018,MNAT,B2,P,48,49,50,51,52,,
7/3/2018,MNAT,B2,S,53,54,55,56,57,,
7/3/2018,MNAT,B2,L,58,59,60,61,62,,
7/3/2018,MNAT,B2,NP,63,64,65,66,67,,
7/3/2018,MNAT,B2,CT,68,69,70,71,72,,
7/3/2018,MNAT,B1,CT,73,74,75,76,77,,
7/3/2018,MNAT,B1,NP,78,79,80,81,82,,
7/3/2018,MNAT,B1,S,83,84,85,86,87,,
7/3/2018,MNAT,B1,L,88,89,90,91,92,,
7/3/2018,MNAT,B1,N,93,94,95,96,97,,
7/3/2018,MNAT,B1,P,98,99,100,101,102,,
7/13/2018,MAT,"B1, B2, B3, B4",DARK,0,,,,,"mostly sunny, large puffy clouds, patches of cloud cover sun at end",
7/13/2018,MAT,"B1, B2, B3, B4",REF,0,1,2,3,4,,
7/13/2018,MAT,B2,P,5,6,7,8,9,,
7/13/2018,MAT,B2,CT2,10,11,12,13,14,,
7/13/2018,MAT,B2,CT1,15,16,17,18,19,,
7/13/2018,MAT,B2,N,20,21,22,23,24,,
7/13/2018,MAT,B2,NP,25,26,27,28,29,,
7/13/2018,MAT,B4,N,30,31,32,33,34,,
7/13/2018,MAT,B4,P,35,36,37,38,39,,
7/13/2018,MAT,B4,CT2,40,41,42,43,44,,
7/13/2018,MAT,B4,CT1,45,46,47,48,49,,
7/13/2018,MAT,B4,NP,50,51,52,53,54,,
7/13/2018,MAT,B3,N,55,56,57,58,59,,
7/13/2018,MAT,B3,CT2,60,61,62,63,64,,
7/13/2018,MAT,B3,CT1,65,66,67,68,69,,
7/13/2018,MAT,B3,NP,70,71,72,73,74,,
7/13/2018,MAT,B3,P,75,76,77,78,79,,
7/13/2018,MAT,B1,CT2,80,81,82,83,84,,
7/13/2018,MAT,B1,NP,85,86,87,88,89,,
7/13/2018,MAT,B1,N,90,91,92,93,94,,
7/13/2018,MAT,B1,P,95,96,97,98,99,,
7/13/2018,MAT,B1,CT1,100,101,102,103,104,,
7/13/2018,LMAT,"B1, B2, B3, B4",DARK,0,,,,,"sunny, puffy clouds building on horizon",
7/13/2018,LMAT,"B1, B2, B3, B4",REF,1,2,3,4,5,,
7/13/2018,LMAT,B1,F2,6,7,8,9,10,,
7/13/2018,LMAT,B1,H,11,12,13,14,15,,
7/13/2018,LMAT,B1,F5,16,17,18,19,20,,
7/13/2018,LMAT,B1,F10,21,22,23,24,25,,
7/13/2018,LMAT,B1,F1,26,27,28,29,30,,
7/13/2018,LMAT,B1,CT,31,32,33,34,35,,
7/13/2018,LMAT,B1,NO3,36,37,38,39,40,,
7/13/2018,LMAT,B1,NH4,41,42,43,44,45,,
7/13/2018,LMAT,B1,F0.5,46,47,48,49,50,,
7/13/2018,LMAT,B2,F5,51,52,53,54,55,,
7/13/2018,LMAT,B2,H,56,57,58,59,60,,
7/13/2018,LMAT,B2,CT,61,62,63,64,65,,
7/13/2018,LMAT,B2,F0.5,66,67,68,69,70,,
7/13/2018,LMAT,B2,F2,71,72,73,74,75,,
7/13/2018,LMAT,B2,F1,76,77,78,79,80,,
7/13/2018,LMAT,B2,NH4,81,82,83,84,85,,
7/13/2018,LMAT,B2,F10,86,87,88,89,90,,
7/13/2018,LMAT,B2,NO3,91,92,93,94,95,,
7/13/2018,LMAT,B3,F2,96,97,98,99,100,,
7/13/2018,LMAT,B3,NH4,101,102,103,104,105,,
7/13/2018,LMAT,B3,NO3,106,107,108,109,110,,
7/13/2018,LMAT,B3,H,111,112,113,114,115,,
7/13/2018,LMAT,B3,F1,116,117,118,119,120,,
7/13/2018,LMAT,B3,F0.5,121,122,123,124,125,,
7/13/2018,LMAT,B3,F5,126,127,128,129,130,,
7/13/2018,LMAT,B3,CT,131,132,133,134,135,,
7/13/2018,LMAT,B3,F10,136,137,138,139,140,,
7/13/2018,LMAT,B4,F0.5,141,142,143,144,145,,
7/13/2018,LMAT,B4,F5,146,147,148,149,150,,
7/13/2018,LMAT,B4,NH4,151,152,153,154,155,,
7/13/2018,LMAT,B4,CT,156,157,158,159,160,,
7/13/2018,LMAT,B4,F1,161,162,163,164,165,,
7/13/2018,LMAT,B4,F2,166,167,168,169,170,,
7/13/2018,LMAT,B4,H,171,172,173,174,175,,
7/13/2018,LMAT,B4,NO3,176,177,178,179,180,,
7/13/2018,LMAT,B4,F10,181,182,183,184,185,,
7/13/2018,WSG1,B1,LMAT_DARK,0,,,,,"Partly cloudy, large puffy clouds",
7/13/2018,WSG1,B1,REF,25,26,27,28,29,,Ref for all plots but CT2
7/13/2018,WSG1,B1,REF-2,30,31,,,,,Ref for short end of CT2 (direction)
7/13/2018,WSG1,B1,REF-3,32,33,34,,,,Ref for long end of CT2
7/13/2018,WSG1,B1,CT1,0,1,2,3,4,,
7/13/2018,WSG1,B1,P,5,6,7,8,9,,
7/13/2018,WSG1,B1,NP,10,11,12,13,14,,
7/13/2018,WSG1,B1,N,15,16,17,18,19,,
7/13/2018,WSG1,B1,CT2,20,21,22,23,24,,
7/13/2018,WSG23,"B2, B3",DARK,0,,,,,"Partly cloudy, large puffy clouds",
7/13/2018,WSG23,"B2, B3",REF,1,2,3,4,5,,
7/13/2018,WSG23,B3,NP,6,7,8,9,10,,
7/13/2018,WSG23,B3,P,11,12,13,14,15,,
7/13/2018,WSG23,B3,N,16,17,18,19,20,,
7/13/2018,WSG23,B3,CT,21,22,23,24,25,,
7/13/2018,WSG23,B2,NP,26,27,28,29,30,,
7/13/2018,WSG23,B2,N,31,32,33,34,35,,
7/13/2018,WSG23,B2,CT,36,37,38,39,40,,
7/13/2018,WSG23,B2,P,41,42,43,44,45,,
7/13/2018,DHT,"B1, B2, B3",DARK,0,,,,,"Partly cloudy, large puffy clouds",Mostly sunny until the end
7/13/2018,DHT,"B1, B2, B3",REF,1,2,3,4,5,,
7/13/2018,DHT,B1,NP,6,7,8,9,10,,
7/13/2018,DHT,B1,P,11,12,13,14,15,,
7/13/2018,DHT,B1,CT2,16,17,18,19,20,,
7/13/2018,DHT,B1,CT1,21,22,23,24,25,,
7/13/2018,DHT,B1,EXNP-NF,26,27,28,29,30,,
7/13/2018,DHT,B1,EXNP-SF,31,32,33,34,35,,
7/13/2018,DHT,B1,EXNP-LF,36,37,38,39,40,,
7/13/2018,DHT,B1,N,41,42,43,44,45,,
7/13/2018,DHT,B1,EXCT-NF,46,47,48,49,50,,
7/13/2018,DHT,B1,EXCT-SF,51,52,53,54,55,,
7/13/2018,DHT,B1,EXCT-LF,56,57,58,59,60,,
7/13/2018,DHT,B2,NP,61,62,63,64,65,,
7/13/2018,DHT,B2,CT2,66,67,68,69,70,,
7/13/2018,DHT,B2,EXCT-NF,71,72,73,74,75,,
7/13/2018,DHT,B2,EXCT-SF,76,77,78,79,80,,
7/13/2018,DHT,B2,EXCT-LF,81,82,83,84,85,,
7/13/2018,DHT,B2,CT1,86,87,88,89,90,,
7/13/2018,DHT,B2,N,91,92,93,94,95,,
7/13/2018,DHT,B2,P,96,97,98,99,100,,
7/13/2018,DHT,B2,EXNP-NF,101,102,103,104,105,,
7/13/2018,DHT,B2,EXNP-LF,106,107,108,109,110,,
7/13/2018,DHT,B2,EXNP-SF,111,112,113,114,115,,
7/13/2018,DHT,B3,NP,116,117,118,119,120,,
7/13/2018,DHT,B3,CT2,121,122,123,124,125,,
7/13/2018,DHT,B3,EXCT-LF,126,127,128,129,130,,
